param alpha: 1 2 3 4 := 
    1 24.099956 26.545664 28.658261 30.568527
    2 27.660547 30.765659 32.685084 34.840578
    3 31.564306 35.363971 37.243614 39.672019
    4 37.858966 44.351169 48.342838 52.910619
    5 37.953998 44.032534 48.320842 52.438212
    6 31.820914 34.470641 36.920155 39.248287
    7 27.902630 30.575097 33.126686 34.354248
    8 23.514770 25.994158 27.555182 29.739170
    9 17.594659 19.235914 21.218211 22.845271
    10 30.773247 35.779961 39.654159 43.655663
    11 46.859299 52.941850 59.597108 65.726909
    12 84.267110 94.531095 104.245314 113.089839
    13 104.594911 116.763313 128.055573 137.750480
    14 99.872820 113.497772 123.417377 132.988956
    15 135.008446 151.842353 165.117591 176.619952
    16 123.478181 140.786161 151.588868 165.896255
    17 136.297506 153.085826 163.239387 175.797985
    18 100.885683 114.023497 122.442161 132.904112
    19 105.126423 117.664880 128.699526 137.155531
    20 84.225686 94.075929 103.643168 113.030457
    21 46.245908 53.058387 59.551305 65.608413
    22 31.105735 35.590401 39.526998 44.785106
    23 17.504515 19.505977 20.863614 22.782837
    24 46.404950 54.216592 58.937316 64.900119
    25 143.902525 170.677086 192.078538 213.503405
    26 256.713022 300.621863 331.604290 364.747942
    27 480.292903 554.646537 616.641828 665.648355
    28 410.884238 470.637632 519.199781 559.692101
    29 469.568698 537.482891 587.498679 634.519169
    30 706.897561 814.700774 886.991449 958.446082
    31 708.729426 816.318068 883.292467 952.999720
    32 474.707600 539.117212 583.257167 630.890496
    33 414.869431 472.458475 518.923853 560.171107
    34 485.657323 556.898312 617.557015 666.190750
    35 259.627718 299.227097 334.129816 365.805756
    36 144.007823 170.402299 191.911632 214.236875
    37 47.157841 53.067724 59.751981 66.061391
    38 23.454543 25.590348 27.451265 29.669818
    39 83.604249 94.068354 102.871889 112.718600
    40 258.777165 300.447308 331.103703 363.298402
    41 677.186276 771.408606 838.989639 898.952297
    42 2079.771518 2194.749467 2228.380107 2261.940748
    43 2566.096979 2681.150469 2718.773735 2735.011498
    44 1481.588667 1639.412668 1733.478385 1825.242450
    45 3299.271119 3418.782912 3422.285563 3432.856339
    46 3414.334437 3560.956348 3553.312275 3593.432087
    47 3322.489754 3420.165955 3414.471277 3430.573669
    48 1498.479853 1640.753994 1730.789506 1814.277470
    49 2589.869064 2677.122233 2712.660864 2728.922368
    50 2106.012586 2183.087112 2228.521347 2260.051578
    51 679.067924 766.237136 841.577114 902.517485
    52 259.783841 297.711148 334.295217 364.401471
    53 84.205726 93.301986 104.260884 112.663060
